[array([-3.21477173e-05, -6.04525149e-05, -1.45946480e-04,  9.16807642e-05,
        2.76746373e-04, -6.51810483e-04,  2.88114992e-04, -7.78634993e-05,
       -3.68612691e-04, -2.21105098e-04,  2.97794997e-04,  7.79709004e-04,
       -3.61598435e-05,  4.42609322e-04, -1.18947025e-04, -6.78404097e-04,
       -7.34974818e-05,  5.13596822e-04,  5.28107531e-05,  4.12932278e-04,
       -2.44751970e-04, -3.84077090e-04, -4.28649813e-04,  4.04129452e-04,
        3.70701327e-04,  4.20962049e-05, -1.01423516e-04,  3.92163431e-04,
        2.34908536e-05,  1.33481423e-04, -5.13127559e-04, -1.41660237e-04,
        2.58998015e-04,  3.78843426e-04,  3.37692887e-04,  2.50685570e-04,
       -1.14385281e-05, -1.28478197e-04, -1.60330490e-05,  4.41694043e-05,
        1.34589787e-04,  8.49010157e-05,  5.83979195e-05,  1.83294544e-04,
       -4.08341966e-04,  1.47592365e-04, -2.63356566e-04,  2.55256797e-04,
       -2.36619662e-05, -4.55994013e-04,  9.98218438e-05,  6.49766662e-05,
        3.84132262e-05,  3.39746034e-04,  1.48038499e-04, -9.61804145e-05,
       -1.87272888e-05, -1.10431333e-05, -6.13705710e-06,  2.90031909e-04,
        8.48956504e-05, -2.78152720e-04, -1.87784590e-04, -5.12937417e-04,
       -2.29338328e-04, -5.12322991e-04,  6.42823712e-05,  2.19704098e-04,
        6.20070137e-04,  7.63996124e-05,  4.96053128e-04,  7.40128351e-04,
       -5.65263258e-04,  3.41327964e-04, -4.75111948e-04, -9.99657377e-05,
        4.36200602e-04, -9.20429140e-05,  1.96237216e-05, -4.46762385e-05,
        7.99412590e-04,  1.35293901e-04,  4.35400204e-05, -5.18451234e-04,
        1.73763972e-05,  6.36384929e-05, -1.94116373e-04, -8.37853965e-06,
       -1.59334237e-04,  5.45907648e-04,  1.46264471e-04,  7.07660322e-05,
        2.44783413e-06, -7.28929437e-05, -5.87582710e-04,  3.86091902e-04,
        3.13564063e-04, -5.19817496e-04, -1.79848581e-04, -2.57687661e-04]), array([-3.67760693e-04, -4.15191093e-05, -4.36210898e-04,  1.22678804e-04,
        1.73130811e-04, -1.19201643e-03,  2.19500815e-04, -3.47967653e-04,
       -5.79726170e-04, -1.43245485e-04,  5.24853874e-05,  1.29385444e-03,
        2.50378438e-04,  6.71160144e-04,  3.50503555e-04, -1.18806756e-03,
       -2.53313178e-04,  9.78757299e-04,  1.95505957e-04,  9.74159473e-04,
       -5.44760412e-04, -6.06230234e-04, -1.01161237e-03,  7.45932827e-04,
        8.18330169e-04,  4.71853852e-05, -3.86913572e-05,  9.54837869e-04,
        1.11507087e-04,  3.90023260e-04, -9.83926874e-04, -4.87594352e-04,
        5.49498867e-04,  8.26183790e-04,  6.80613404e-04,  3.09516286e-04,
       -4.31282032e-05, -3.32398202e-04, -5.54994824e-04, -5.16183399e-05,
        4.34608027e-04, -1.18523461e-04, -2.08279538e-04,  2.43921604e-04,
       -9.02695938e-04, -8.76335843e-05, -9.29453191e-04, -2.87861715e-05,
       -8.88774234e-06, -9.67619697e-04,  2.80355956e-04,  5.81137110e-04,
       -3.91922621e-04,  7.42018411e-04, -1.03702961e-05,  5.87602715e-05,
        4.12500658e-06,  2.06698773e-05,  4.64319894e-05,  3.83874610e-04,
        7.31168548e-05, -7.42329047e-04, -4.28485649e-04, -1.05854480e-03,
       -3.23841851e-04, -7.97236505e-04, -2.03495018e-04,  7.83984324e-05,
        8.18894933e-04,  1.19333609e-04,  7.83472586e-04,  1.49426204e-03,
       -1.12571514e-03,  3.50725142e-04, -4.54515830e-04, -2.88254296e-04,
        1.10786714e-03,  3.75104819e-04, -1.92868723e-04, -1.56243430e-04,
        1.30234520e-03,  2.87882812e-04, -1.29006435e-04, -7.06563065e-04,
        1.83958560e-04, -1.03131904e-04, -4.28847020e-04,  3.25593256e-04,
       -2.53806961e-04,  1.06631557e-03,  3.77484231e-04,  8.61096529e-05,
       -7.15510770e-05, -2.57964918e-04, -9.26431640e-04,  5.64627984e-04,
        5.81589341e-04, -6.31560714e-04, -2.24526119e-04, -4.40860707e-04]), array([-7.43381226e-04,  1.06435805e-04, -1.08179537e-03,  1.71847251e-05,
        3.22132700e-04, -1.58316316e-03,  9.71897561e-05, -7.19521546e-04,
       -8.31564760e-04, -4.26570077e-04, -2.78689570e-04,  1.83164396e-03,
        6.91327998e-04,  8.17883989e-04,  7.39046755e-04, -1.68308717e-03,
       -5.50238394e-04,  1.57972558e-03,  1.20582687e-04,  1.36219271e-03,
       -9.30318087e-04, -9.90836861e-04, -1.93371737e-03,  8.65152109e-04,
        1.26701691e-03, -1.65031157e-04, -6.48863343e-05,  1.42956620e-03,
        3.11476533e-04,  6.24129291e-04, -1.47151418e-03, -1.39978122e-03,
        7.34662921e-04,  1.12250513e-03,  1.09058060e-03,  5.53666116e-04,
       -1.09933806e-04, -7.32815455e-04, -1.38096756e-03, -2.54763027e-04,
        8.22098085e-04, -5.24116503e-04, -4.48202163e-04,  1.32097441e-04,
       -1.30048755e-03, -5.50516799e-04, -1.55315356e-03, -2.34605864e-04,
       -2.37185525e-04, -1.26222439e-03,  3.82030767e-04,  1.04742801e-03,
       -9.06396046e-04,  9.28083786e-04, -2.21385167e-04,  4.23009011e-04,
        9.69871171e-05, -1.63868252e-04, -4.78015787e-05,  7.82986551e-04,
        8.60410171e-05, -1.31373369e-03, -6.31195405e-04, -1.51118839e-03,
        1.03862060e-04, -8.85776664e-04, -4.63593787e-04, -2.39372390e-04,
        1.30140017e-03,  3.64359846e-04,  1.13842406e-03,  2.13517394e-03,
       -1.67586526e-03,  1.42980578e-04, -6.31233469e-04, -9.53149859e-04,
        1.70822985e-03,  8.20209084e-04, -9.38341539e-05, -5.12257291e-04,
        2.02150805e-03,  1.43954647e-04, -6.86217993e-04, -8.68199036e-04,
        2.51257144e-04,  2.23084531e-05, -9.22443452e-04,  6.78207724e-04,
       -4.59610541e-04,  1.61224357e-03,  5.59728134e-04,  3.72491469e-04,
       -5.23383111e-04, -3.53846560e-04, -1.52500188e-03,  9.69466948e-04,
        9.24099972e-04, -9.71404143e-04, -5.11807271e-04, -3.85536759e-04]), array([-1.37249545e-03,  5.47298132e-04, -2.22997280e-03,  3.54252712e-04,
        5.33172909e-04, -1.98322834e-03,  4.25167543e-05, -9.95630160e-04,
       -1.47941164e-03, -1.11473574e-03, -4.00533295e-04,  2.15298576e-03,
        1.13597692e-03,  1.30372369e-03,  7.97274608e-04, -2.33565634e-03,
       -1.22575017e-03,  1.80772509e-03,  1.26374389e-04,  1.87718614e-03,
       -1.16207581e-03, -1.57662063e-03, -2.90020915e-03,  1.12174937e-03,
        1.72479314e-03, -5.90617418e-04, -5.22645468e-05,  2.08921768e-03,
        5.78302168e-04,  1.17147231e-03, -1.51252642e-03, -1.90255375e-03,
        8.89229753e-04,  1.72689475e-03,  1.45009920e-03,  7.81081645e-04,
       -3.68398118e-04, -9.13640651e-04, -2.04535783e-03, -4.88758061e-04,
        9.74278494e-04, -1.05293579e-03, -5.28207333e-04, -9.90965214e-05,
       -2.02654803e-03, -8.46069291e-04, -2.03774355e-03, -2.63036402e-04,
       -4.25314746e-04, -1.44713276e-03,  4.70168448e-04,  1.60201668e-03,
       -1.65557062e-03,  1.58523807e-03, -3.47628401e-04,  1.06186825e-03,
        4.82382026e-04, -5.61664507e-04, -7.32141571e-05,  1.00998409e-03,
       -1.82383720e-04, -1.96307326e-03, -6.55296369e-04, -1.97911234e-03,
        4.34217430e-04, -7.94570720e-04, -8.13403072e-04, -6.71651954e-04,
        1.77340472e-03,  6.34012628e-04,  1.85720068e-03,  2.63760950e-03,
       -1.99934608e-03, -1.04792474e-04, -1.09504939e-03, -1.66877285e-03,
        2.04325606e-03,  1.12094344e-03,  1.22393436e-04, -7.11104677e-04,
        2.57958968e-03,  2.74454030e-04, -1.65208315e-03, -1.35913949e-03,
        1.77551100e-04, -2.78751731e-04, -1.67256381e-03,  1.35724623e-03,
       -1.08401329e-03,  2.09004683e-03,  8.68418242e-04,  7.56093954e-04,
       -1.36798403e-03, -6.13625998e-04, -1.68275118e-03,  1.34837569e-03,
        1.64106420e-03, -1.40931366e-03, -6.73715107e-04, -2.95828175e-04]), array([-1.95434421e-03,  1.09978137e-03, -3.24984625e-03,  4.11619612e-04,
        7.25816878e-04, -2.13941552e-03,  3.39445056e-04, -1.28234705e-03,
       -2.07134295e-03, -1.63331482e-03, -7.61647536e-04,  2.23817594e-03,
        1.49922948e-03,  2.10111561e-03,  9.14684009e-04, -2.91323485e-03,
       -2.10096925e-03,  1.71470631e-03,  3.48329599e-04,  2.21721375e-03,
       -1.23191266e-03, -1.90214584e-03, -4.26906002e-03,  1.33488447e-03,
        2.19647379e-03, -9.44601861e-04,  2.99141321e-05,  2.75497786e-03,
        7.68897780e-04,  1.55781440e-03, -1.46150860e-03, -2.58799655e-03,
        9.79220989e-04,  2.30608460e-03,  2.03697849e-03,  1.38951740e-03,
       -6.10368210e-04, -8.97349530e-04, -2.81332129e-03, -7.86900861e-04,
        1.33586609e-03, -1.51771731e-03, -8.53168065e-04, -3.70558375e-04,
       -2.69113034e-03, -1.14179753e-03, -2.23588294e-03, -1.34714459e-04,
       -2.30591145e-04, -1.48134433e-03,  9.51758931e-04,  2.29878110e-03,
       -2.24044189e-03,  2.11251201e-03, -5.87759779e-04,  1.64590917e-03,
        7.52214416e-04, -9.13096022e-04,  3.14532437e-04,  1.29802027e-03,
       -7.21739326e-04, -2.51424387e-03, -6.95432303e-04, -2.38481034e-03,
        6.22576115e-04, -8.13340518e-04, -1.18363165e-03, -1.07819387e-03,
        1.91908003e-03,  1.39040508e-03,  2.84676564e-03,  2.94863593e-03,
       -2.34839597e-03, -5.29206795e-04, -1.36609159e-03, -2.42746391e-03,
        2.36754862e-03,  1.22308448e-03,  1.52033884e-04, -1.06089293e-03,
        3.03336584e-03,  4.41933024e-04, -2.82537088e-03, -1.76046551e-03,
        4.95451847e-04, -6.80278491e-04, -2.36911181e-03,  2.00859505e-03,
       -1.69850875e-03,  2.60999764e-03,  1.21351072e-03,  1.34065708e-03,
       -2.15655477e-03, -1.09072258e-03, -1.47311249e-03,  1.43845617e-03,
        2.25883507e-03, -1.74454408e-03, -6.42588614e-04, -8.06425129e-05]), array([-2.31237381e-03,  1.79058682e-03, -4.63468404e-03,  2.23969353e-04,
        6.99112075e-04, -2.31170843e-03,  6.47342635e-04, -1.43985745e-03,
       -2.66554424e-03, -2.07009253e-03, -1.44932322e-03,  2.02965623e-03,
        1.73198847e-03,  2.55971299e-03,  1.28991598e-03, -3.60513207e-03,
       -2.75806064e-03,  1.22929696e-03,  7.02450757e-04,  2.55472468e-03,
       -1.24069446e-03, -2.81857591e-03, -5.37639374e-03,  1.43338748e-03,
        2.69962736e-03, -1.12213230e-03,  2.81385374e-04,  3.14877838e-03,
        1.11500724e-03,  2.16855588e-03, -1.48252758e-03, -3.08079400e-03,
        9.45520894e-04,  2.90874832e-03,  2.91567692e-03,  2.35425083e-03,
       -7.79890486e-04, -1.19570162e-03, -3.91860153e-03, -1.18368066e-03,
        1.80868578e-03, -1.98194033e-03, -1.06500522e-03, -6.54581191e-04,
       -3.34535552e-03, -1.04835946e-03, -2.22108823e-03,  6.89812432e-05,
        1.51276181e-05, -1.31221217e-03,  1.21443979e-03,  2.76237663e-03,
       -2.72669236e-03,  2.88179974e-03, -6.96831767e-04,  1.98969009e-03,
        9.94188176e-04, -1.39852705e-03,  6.37126740e-04,  1.56396111e-03,
       -1.39794533e-03, -3.07868868e-03, -9.81924727e-04, -2.43962387e-03,
        7.80227176e-04, -1.09327422e-03, -1.39476816e-03, -1.37939420e-03,
        1.84767952e-03,  1.93837315e-03,  3.73480374e-03,  2.99065689e-03,
       -2.81455293e-03, -9.40455158e-04, -1.71690301e-03, -3.41203200e-03,
        2.80009992e-03,  1.58293744e-03, -8.11234193e-05, -1.45462670e-03,
        3.40633684e-03,  8.79194087e-04, -3.94175792e-03, -2.06121190e-03,
        8.94406466e-04, -7.55297715e-04, -3.06489863e-03,  2.48945573e-03,
       -2.36082524e-03,  3.09947808e-03,  1.68141243e-03,  1.46601101e-03,
       -2.65672886e-03, -2.12114296e-03, -1.25225942e-03,  1.50471225e-03,
        2.89832869e-03, -1.93251419e-03, -7.05404805e-04,  1.50237314e-05]), array([-2.81014677e-03,  2.86303923e-03, -6.28364742e-03,  6.29358931e-05,
        3.80481189e-04, -2.44203272e-03,  1.04686737e-03, -1.61530840e-03,
       -3.64054815e-03, -2.11395134e-03, -1.73827776e-03,  1.66698665e-03,
        1.95412666e-03,  2.81894552e-03,  1.89860946e-03, -4.47618359e-03,
       -3.48183468e-03,  1.23209695e-03,  1.07387334e-03,  3.10940798e-03,
       -1.07119514e-03, -4.03307913e-03, -6.86032493e-03,  1.86018636e-03,
        3.37553918e-03, -1.38845382e-03,  6.91465638e-04,  3.98923392e-03,
        1.40510669e-03,  2.88534631e-03, -1.76540092e-03, -3.48698505e-03,
        6.93705923e-04,  3.40171360e-03,  3.69638926e-03,  3.45026567e-03,
       -7.45188356e-04, -1.28586900e-03, -5.18765415e-03, -1.26348014e-03,
        2.30959060e-03, -2.12343278e-03, -1.19931497e-03, -7.57738220e-04,
       -3.93184346e-03, -7.35660861e-04, -2.26608489e-03,  6.11269457e-04,
       -4.03055278e-04, -1.67559444e-03,  1.47341428e-03,  3.01395586e-03,
       -3.25173111e-03,  3.11456131e-03, -4.24471942e-04,  2.14287883e-03,
        1.12604268e-03, -1.98953322e-03,  8.91202544e-04,  2.25177159e-03,
       -1.72451565e-03, -3.62717204e-03, -1.13181652e-03, -2.55088225e-03,
        1.16885457e-03, -1.22807151e-03, -1.85417707e-03, -1.62106066e-03,
        1.98822417e-03,  2.34563282e-03,  5.12376456e-03,  2.70611504e-03,
       -3.40394220e-03, -1.65325039e-03, -2.25281385e-03, -4.46539277e-03,
        3.31717333e-03,  1.79849225e-03, -1.16224185e-04, -1.66773094e-03,
        3.61801600e-03,  1.55830800e-03, -5.04148196e-03, -2.40889622e-03,
        1.66288029e-03, -4.62047316e-04, -3.43918628e-03,  3.02010391e-03,
       -2.91958430e-03,  3.45251757e-03,  1.89540398e-03,  1.52570428e-03,
       -3.31082931e-03, -2.93282463e-03, -7.58573606e-04,  1.61903491e-03,
        3.46330094e-03, -2.21495433e-03, -9.67392851e-04,  1.40841339e-04]), array([-0.0036423 ,  0.00388577, -0.00793507, -0.00020139, -0.00011342,
       -0.00246861,  0.00163138, -0.0014479 , -0.00475854, -0.00211486,
       -0.00242064,  0.00089488,  0.00214076,  0.00293861,  0.00247468,
       -0.00536163, -0.00439538,  0.00121863,  0.00143561,  0.00388503,
       -0.0010644 , -0.00533933, -0.0081599 ,  0.00220592,  0.00398128,
       -0.00172863,  0.00141544,  0.00457711,  0.00172334,  0.00334722,
       -0.00214695, -0.00398959,  0.00060643,  0.00388952,  0.00473123,
        0.00457404, -0.00082005, -0.00130025, -0.00634836, -0.00152746,
        0.00307669, -0.00258716, -0.00129454, -0.00118033, -0.00455317,
       -0.0002808 , -0.002044  ,  0.00089428, -0.000741  , -0.00201048,
        0.00153061,  0.00282466, -0.00391375,  0.00312271, -0.00030724,
        0.00260605,  0.00148732, -0.00257859,  0.00139933,  0.00289476,
       -0.00194301, -0.00407188, -0.00153462, -0.00282965,  0.00166703,
       -0.00146575, -0.00242366, -0.00189416,  0.00176656,  0.00231181,
        0.00646287,  0.00258821, -0.00433647, -0.00267943, -0.00310247,
       -0.005398  ,  0.00394433,  0.00215817, -0.00023538, -0.00212382,
        0.00385189,  0.00238408, -0.00629473, -0.00291503,  0.00209296,
        0.00011123, -0.00408976,  0.00367638, -0.00311637,  0.00391557,
        0.0023028 ,  0.00147094, -0.00424771, -0.00381423, -0.00040069,
        0.0017263 ,  0.00398727, -0.00248473, -0.00123101,  0.00013064]), array([-4.05522536e-03,  4.97127358e-03, -9.99600333e-03, -7.46378469e-04,
       -5.72742154e-04, -2.46767097e-03,  2.43432353e-03, -9.85442218e-04,
       -6.04996910e-03, -2.24099535e-03, -3.08787960e-03,  1.44500924e-05,
        2.25123737e-03,  2.76940428e-03,  3.07782710e-03, -6.31139795e-03,
       -5.21025340e-03,  1.35891652e-03,  2.13371558e-03,  4.59025994e-03,
       -1.09347443e-03, -6.55659958e-03, -9.58442742e-03,  2.43413895e-03,
        4.28322620e-03, -1.80251196e-03,  2.27297833e-03,  5.19668818e-03,
        2.19199675e-03,  3.97789197e-03, -2.42671049e-03, -4.46838218e-03,
        5.74502968e-04,  4.72668358e-03,  5.95566930e-03,  6.10443943e-03,
       -6.98515010e-04, -1.21431113e-03, -7.63501589e-03, -1.68962296e-03,
        3.61504748e-03, -3.20916560e-03, -1.11882055e-03, -1.58259572e-03,
       -4.84385078e-03,  2.91995852e-04, -1.99910484e-03,  1.18181592e-03,
       -1.00307169e-03, -2.39083516e-03,  1.75359389e-03,  2.85847609e-03,
       -4.38826661e-03,  2.68360486e-03, -1.55771592e-04,  3.29077294e-03,
        1.75827683e-03, -3.06480225e-03,  1.91482111e-03,  3.28253395e-03,
       -1.80581222e-03, -4.55496263e-03, -1.84333902e-03, -3.23385216e-03,
        1.69443500e-03, -1.53145320e-03, -3.38417184e-03, -2.25624114e-03,
        1.58883110e-03,  2.10595324e-03,  7.99635329e-03,  2.26120700e-03,
       -5.04382308e-03, -3.82004889e-03, -3.99017266e-03, -6.37742853e-03,
        4.30344079e-03,  2.48436881e-03, -4.20089224e-04, -2.70108870e-03,
        4.06930416e-03,  2.98107182e-03, -7.81761710e-03, -3.47313678e-03,
        2.72147256e-03,  6.71027485e-04, -4.67675290e-03,  4.12313472e-03,
       -3.82001156e-03,  4.49308086e-03,  2.83187155e-03,  1.36302106e-03,
       -5.08553429e-03, -4.89478545e-03,  1.71960041e-04,  1.77613334e-03,
        4.16478207e-03, -2.73223481e-03, -2.07528640e-03,  3.89687670e-05]), array([-4.31540313e-03,  6.09900186e-03, -1.22021272e-02, -1.27297545e-03,
       -1.22965341e-03, -1.87471123e-03,  3.06183341e-03, -3.20139133e-04,
       -7.84809843e-03, -2.47460390e-03, -3.80231972e-03, -1.05716605e-03,
        2.53357251e-03,  2.68051375e-03,  3.76460542e-03, -7.36314795e-03,
       -6.00936217e-03,  1.86011831e-03,  2.52343933e-03,  5.50334785e-03,
       -7.15577294e-04, -7.86640002e-03, -1.10579214e-02,  2.65776471e-03,
        4.95388616e-03, -2.26782173e-03,  3.05176298e-03,  6.04405861e-03,
        2.95755414e-03,  4.56948773e-03, -2.77628513e-03, -4.84088257e-03,
        5.55038656e-04,  5.37443131e-03,  6.93114214e-03,  7.68856478e-03,
       -7.43185254e-04, -8.56492437e-04, -8.84613857e-03, -1.67286141e-03,
        4.26653334e-03, -3.86244408e-03, -1.01776938e-03, -1.71280763e-03,
       -4.92037405e-03,  7.59116343e-04, -1.59196552e-03,  1.68247969e-03,
       -1.13423311e-03, -2.63060881e-03,  2.28335969e-03,  3.16884219e-03,
       -4.93737868e-03,  1.86552697e-03, -1.31689894e-04,  3.78749834e-03,
        1.79926369e-03, -3.34897337e-03,  2.54305436e-03,  3.84843565e-03,
       -1.72069891e-03, -4.99204561e-03, -2.28114210e-03, -3.79105797e-03,
        1.64037070e-03, -1.77022405e-03, -4.25467435e-03, -2.86320679e-03,
        1.25257351e-03,  1.82543082e-03,  9.13310058e-03,  1.84260157e-03,
       -5.95866237e-03, -5.01642548e-03, -4.94955965e-03, -7.52710927e-03,
        4.56930175e-03,  2.65718047e-03, -7.31774106e-04, -3.29083247e-03,
        4.34620423e-03,  3.34459574e-03, -9.78490531e-03, -3.82826042e-03,
        3.35467248e-03,  1.01992985e-03, -5.14986524e-03,  4.14755600e-03,
       -4.36583196e-03,  4.99389602e-03,  3.28935159e-03,  7.75084273e-04,
